time,lat,lon,u,v,speed_mps,heading_deg,ok
2026-01-23T07:10:00+00:00,33.09189205640388,-37.20144315442727,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T07:20:00+00:00,33.09120731903122,-37.20104141293346,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T07:30:00+00:00,33.09052258165856,-37.200639674568485,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T07:40:00+00:00,33.0898378442859,-37.20023793933223,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T07:50:00+00:00,33.089153106913244,-37.1998362072246,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T08:00:00+00:00,33.088468369540585,-37.19943447824548,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T08:10:00+00:00,33.08778363216793,-37.19903275239476,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T08:20:00+00:00,33.08709889479527,-37.198631029672335,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T08:30:00+00:00,33.08641415742261,-37.198229310078105,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T08:40:00+00:00,33.08572942004995,-37.19782759361196,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T08:50:00+00:00,33.08504468267729,-37.197425880273805,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T09:00:00+00:00,33.084359945304634,-37.19702417006352,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T09:10:00+00:00,33.083675207931975,-37.196622462981004,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T09:20:00+00:00,33.08299047055932,-37.19622075902615,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T09:30:00+00:00,33.08230573318666,-37.19581905819885,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T09:40:00+00:00,33.081620995814,-37.195417360499,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T09:50:00+00:00,33.08093625844134,-37.1950156659265,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T10:00:00+00:00,33.08025152106868,-37.194613974481236,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T10:10:00+00:00,33.07956678369602,-37.1942122861631,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T10:20:00+00:00,33.078882046323365,-37.19381060097199,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T10:30:00+00:00,33.078197308950706,-37.19340891890781,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T10:40:00+00:00,33.07751257157805,-37.193007239970434,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T10:50:00+00:00,33.07682783420539,-37.19260556415977,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T11:00:00+00:00,33.07614309683273,-37.19220389147571,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T11:10:00+00:00,33.07545835946007,-37.19180222191814,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T11:20:00+00:00,33.07477362208741,-37.19140055548696,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T11:30:00+00:00,33.074088884714754,-37.190998892182066,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T11:40:00+00:00,33.073404147342096,-37.19059723200335,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T11:50:00+00:00,33.07271940996944,-37.19019557495071,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T12:00:00+00:00,33.07203467259678,-37.18979392102403,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T12:10:00+00:00,33.07134993522412,-37.18939227022321,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T12:20:00+00:00,33.07066519785146,-37.18899062254814,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T12:30:00+00:00,33.0699804604788,-37.18858897799872,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T12:40:00+00:00,33.069295723106144,-37.18818733657484,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T12:50:00+00:00,33.068610985733486,-37.1877856982764,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T13:00:00+00:00,33.06792624836083,-37.18738406310329,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T13:10:00+00:00,33.06724151098817,-37.1869824310554,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T13:20:00+00:00,33.06655677361551,-37.186580802132625,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T13:30:00+00:00,33.06587203624285,-37.18617917633487,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T13:40:00+00:00,33.06518729887019,-37.185777553662014,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T13:50:00+00:00,33.064502561497534,-37.18537593411396,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T14:00:00+00:00,33.063817824124875,-37.184974317690596,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T14:10:00+00:00,33.06313308675222,-37.184572704391826,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T14:20:00+00:00,33.06244834937956,-37.18417109421753,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T14:30:00+00:00,33.0617636120069,-37.183769487167616,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T14:40:00+00:00,33.06107887463424,-37.18336788324197,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T14:50:00+00:00,33.06039413726158,-37.18296628244049,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T15:00:00+00:00,33.05970939988892,-37.182564684763065,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T15:10:00+00:00,33.059066436571285,-37.18220626224019,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T15:20:00+00:00,33.05842347325365,-37.18184784233526,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T15:30:00+00:00,33.05778050993601,-37.181489425048184,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T15:40:00+00:00,33.05713754661837,-37.18113101037888,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T15:50:00+00:00,33.05649458330073,-37.18077259832726,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T16:00:00+00:00,33.055851619983095,-37.18041418889325,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T16:10:00+00:00,33.05520865666546,-37.180055782076764,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T16:20:00+00:00,33.05456569334782,-37.179697377877716,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T16:30:00+00:00,33.05392273003018,-37.17933897629603,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T16:40:00+00:00,33.05327976671254,-37.178980577331615,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T16:50:00+00:00,33.052636803394904,-37.17862218098439,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T17:00:00+00:00,33.051993840077266,-37.178263787254274,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T17:10:00+00:00,33.05135087675963,-37.17790539614118,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T17:20:00+00:00,33.05070791344199,-37.17754700764502,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T17:30:00+00:00,33.05006495012435,-37.177188621765715,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T17:40:00+00:00,33.04942198680671,-37.176830238503186,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T17:50:00+00:00,33.048779023489075,-37.17647185785735,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T18:00:00+00:00,33.04813606017144,-37.17611347982812,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T18:10:00+00:00,33.0474930968538,-37.17575510441541,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T18:20:00+00:00,33.04685013353616,-37.17539673161914,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T18:30:00+00:00,33.04620717021852,-37.17503836143922,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T18:40:00+00:00,33.045564206900885,-37.17467999387558,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T18:50:00+00:00,33.04492124358325,-37.174321628928126,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T19:00:00+00:00,33.04427828026561,-37.17396326659678,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T19:10:00+00:00,33.04363531694797,-37.17360490688146,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T19:20:00+00:00,33.04299235363033,-37.17324654978208,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T19:30:00+00:00,33.042349390312694,-37.172888195298555,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T19:40:00+00:00,33.041706426995056,-37.1725298434308,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T19:50:00+00:00,33.04106346367742,-37.17217149417874,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T20:00:00+00:00,33.04042050035978,-37.17181314754228,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T20:10:00+00:00,33.03977753704214,-37.17145480352135,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T20:20:00+00:00,33.0391345737245,-37.171096462115855,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T20:30:00+00:00,33.038491610406865,-37.17073812332572,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T20:40:00+00:00,33.03784864708923,-37.17037978715086,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T20:50:00+00:00,33.03720568377159,-37.17002145359118,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T21:00:00+00:00,33.03656272045395,-37.16966312264661,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T21:10:00+00:00,33.03591975713631,-37.169304794317064,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T21:20:00+00:00,33.035276793818674,-37.168946468602456,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T21:30:00+00:00,33.034633830501036,-37.16858814550271,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T21:40:00+00:00,33.0339908671834,-37.16822982501773,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T21:50:00+00:00,33.03334790386576,-37.167871507147446,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T22:00:00+00:00,33.03270494054812,-37.167513191891764,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T22:10:00+00:00,33.032061977230484,-37.16715487925061,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T22:20:00+00:00,33.031419013912846,-37.1667965692239,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T22:30:00+00:00,33.03077605059521,-37.16643826181154,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T22:40:00+00:00,33.03013308727757,-37.16607995701346,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T22:50:00+00:00,33.02949012395993,-37.16572165482957,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T23:00:00+00:00,33.02884716064229,-37.16536335525978,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T23:10:00+00:00,33.028204197324655,-37.16500505830402,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T23:20:00+00:00,33.02756123400702,-37.164646763962196,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T23:30:00+00:00,33.02691827068938,-37.16428847223423,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T23:40:00+00:00,33.02627530737174,-37.163930183120044,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-23T23:50:00+00:00,33.0256323440541,-37.163571896619544,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-24T00:00:00+00:00,33.024989380736464,-37.163213612732655,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-24T00:10:00+00:00,33.024346417418826,-37.16285533145929,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-24T00:20:00+00:00,33.02370345410119,-37.16249705279937,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-24T00:30:00+00:00,33.02306049078355,-37.1621387767528,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-24T00:40:00+00:00,33.02241752746591,-37.161780503319505,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-24T00:50:00+00:00,33.021774564148274,-37.161422232499405,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-24T01:00:00+00:00,33.021131600830635,-37.16106396429241,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-24T01:10:00+00:00,33.020488637513,-37.16070569869844,0.05567063391208649,-0.1191570982336998,0.13152046813956045,154.9578458855267,True
2026-01-24T01:20:00+00:00,33.01984567419536,-37.16034743571741,0.04896477237343788,-0.11141534149646759,0.1217001530580676,156.27548965175913,True
2026-01-24T01:30:00+00:00,33.01924448485233,-37.160032329957964,0.04896477237343788,-0.11141534149646759,0.1217001530580676,156.27548965175913,True
2026-01-24T01:40:00+00:00,33.0186432955093,-37.15971722634726,0.06173033267259598,-0.11799466609954834,0.1331667195654127,152.38314222892325,True
2026-01-24T01:50:00+00:00,33.01800660459366,-37.159319975075924,0.06173033267259598,-0.11799466609954834,0.1331667195654127,152.38314222892325,True
